vm8-0,5.0,0.0
vm1-0,5.0,0.0
vm15-1,5.0,0.0
vm9-1,5.0,0.0
vm12-1,5.0,0.0
vm7-1,5.0,0.0
vm2-1,5.0,0.0
vm17-0,5.0,0.0
vm20-0,5.0,0.0
vm20-1,5.0,0.0
vm0-0,5.0,0.4
vm13-1,5.0,0.0
vm5-1,5.0,0.0
vm10-1,5.0,0.0
vm16-1,5.0,0.0
vm24-1,5.0,0.0
vm11-0,5.0,0.0
vm9-0,5.0,0.0
vm21-0,5.0,0.0
vm10-0,5.0,0.0
vm4-0,5.0,0.0
vm19-0,5.0,0.0
vm24-0,5.0,0.0
vm7-0,5.0,0.0
vm12-0,5.0,0.0
vm14-0,5.0,0.0
vm21-1,5.0,0.0
vm17-1,5.0,0.0
vm13-0,5.0,0.0
vm11-1,5.0,0.0
vm6-0,5.0,0.0
vm14-1,5.0,0.0
vm2-0,5.0,0.0
vm5-0,5.0,0.0
vm15-0,5.0,0.0
vm19-1,5.0,0.0
vm3-1,5.0,0.0
vm18-1,5.0,0.0
vm23-1,5.0,0.0
vm1-1,5.0,0.0
vm22-0,5.0,0.0
vm4-1,5.0,0.0
vm3-0,5.0,0.0
vm8-1,5.0,0.0
vm0-1,5.0,0.4
vm16-0,5.0,0.0
vm23-0,5.0,0.0
vm22-1,5.0,0.0
vm18-0,5.0,0.0
vm6-1,5.0,0.0
vm8-0,10.0,0.0
vm1-0,10.0,0.4
vm15-1,10.0,0.0
vm9-1,10.0,0.0
vm12-1,10.0,0.0
vm7-1,10.0,0.0
vm2-1,10.0,0.0
vm17-0,10.0,0.0
vm20-0,10.0,0.0
vm20-1,10.0,0.0
vm0-0,10.0,0.0
vm13-1,10.0,0.0
vm5-1,10.0,0.0
vm10-1,10.0,0.0
vm16-1,10.0,0.0
vm24-1,10.0,0.0
vm11-0,10.0,0.0
vm9-0,10.0,0.0
vm21-0,10.0,0.0
vm10-0,10.0,0.0
vm4-0,10.0,0.0
vm19-0,10.0,0.0
vm24-0,10.0,0.0
vm7-0,10.0,0.0
vm12-0,10.0,0.0
vm14-0,10.0,0.0
vm21-1,10.0,0.0
vm17-1,10.0,0.0
vm13-0,10.0,0.0
vm11-1,10.0,0.0
vm6-0,10.0,0.0
vm14-1,10.0,0.0
vm2-0,10.0,0.2
vm5-0,10.0,0.0
vm15-0,10.0,0.0
vm19-1,10.0,0.0
vm3-1,10.0,0.0
vm18-1,10.0,0.0
vm23-1,10.0,0.0
vm1-1,10.0,0.4
vm22-0,10.0,0.0
vm4-1,10.0,0.0
vm3-0,10.0,0.0
vm8-1,10.0,0.0
vm0-1,10.0,0.0
vm16-0,10.0,0.0
vm23-0,10.0,0.0
vm22-1,10.0,0.0
vm18-0,10.0,0.0
vm6-1,10.0,0.0
vm8-0,15.0,0.0
vm1-0,15.0,0.0
vm15-1,15.0,0.0
vm9-1,15.0,0.0
vm12-1,15.0,0.0
vm7-1,15.0,0.0
vm2-1,15.0,0.4
vm17-0,15.0,0.0
vm20-0,15.0,0.0
vm20-1,15.0,0.0
vm0-0,15.0,0.0
vm13-1,15.0,0.0
vm5-1,15.0,0.0
vm10-1,15.0,0.0
vm16-1,15.0,0.0
vm24-1,15.0,0.0
vm11-0,15.0,0.0
vm9-0,15.0,0.0
vm21-0,15.0,0.0
vm10-0,15.0,0.0
vm4-0,15.0,0.0
vm19-0,15.0,0.0
vm24-0,15.0,0.0
vm7-0,15.0,0.0
vm12-0,15.0,0.0
vm14-0,15.0,0.0
vm21-1,15.0,0.0
vm17-1,15.0,0.0
vm13-0,15.0,0.0
vm11-1,15.0,0.0
vm6-0,15.0,0.0
vm14-1,15.0,0.0
vm2-0,15.0,0.2
vm5-0,15.0,0.0
vm15-0,15.0,0.0
vm19-1,15.0,0.0
vm3-1,15.0,0.0
vm18-1,15.0,0.0
vm23-1,15.0,0.0
vm1-1,15.0,0.0
vm22-0,15.0,0.0
vm4-1,15.0,0.0
vm3-0,15.0,0.4
vm8-1,15.0,0.0
vm0-1,15.0,0.0
vm16-0,15.0,0.0
vm23-0,15.0,0.0
vm22-1,15.0,0.0
vm18-0,15.0,0.0
vm6-1,15.0,0.0
vm8-0,20.0,0.0
vm1-0,20.0,0.0
vm15-1,20.0,0.0
vm9-1,20.0,0.0
vm12-1,20.0,0.0
vm7-1,20.0,0.0
vm2-1,20.0,0.0
vm17-0,20.0,0.0
vm20-0,20.0,0.0
vm20-1,20.0,0.0
vm0-0,20.0,0.0
vm13-1,20.0,0.0
vm5-1,20.0,0.0
vm10-1,20.0,0.0
vm16-1,20.0,0.0
vm24-1,20.0,0.0
vm11-0,20.0,0.0
vm9-0,20.0,0.0
vm21-0,20.0,0.0
vm10-0,20.0,0.0
vm4-0,20.0,0.4
vm19-0,20.0,0.0
vm24-0,20.0,0.0
vm7-0,20.0,0.0
vm12-0,20.0,0.0
vm14-0,20.0,0.0
vm21-1,20.0,0.0
vm17-1,20.0,0.0
vm13-0,20.0,0.0
vm11-1,20.0,0.0
vm6-0,20.0,0.0
vm14-1,20.0,0.0
vm2-0,20.0,0.0
vm5-0,20.0,0.0
vm15-0,20.0,0.0
vm19-1,20.0,0.0
vm3-1,20.0,0.4
vm18-1,20.0,0.0
vm23-1,20.0,0.0
vm1-1,20.0,0.0
vm22-0,20.0,0.0
vm4-1,20.0,0.2
vm3-0,20.0,0.0
vm8-1,20.0,0.0
vm0-1,20.0,0.0
vm16-0,20.0,0.0
vm23-0,20.0,0.0
vm22-1,20.0,0.0
vm18-0,20.0,0.0
vm6-1,20.0,0.0
vm8-0,25.0,0.0
vm1-0,25.0,0.0
vm15-1,25.0,0.0
vm9-1,25.0,0.0
vm12-1,25.0,0.0
vm7-1,25.0,0.0
vm2-1,25.0,0.0
vm17-0,25.0,0.0
vm20-0,25.0,0.0
vm20-1,25.0,0.0
vm0-0,25.0,0.0
vm13-1,25.0,0.0
vm5-1,25.0,0.4
vm10-1,25.0,0.0
vm16-1,25.0,0.0
vm24-1,25.0,0.0
vm11-0,25.0,0.0
vm9-0,25.0,0.0
vm21-0,25.0,0.0
vm10-0,25.0,0.0
vm4-0,25.0,0.0
vm19-0,25.0,0.0
vm24-0,25.0,0.0
vm7-0,25.0,0.0
vm12-0,25.0,0.0
vm14-0,25.0,0.0
vm21-1,25.0,0.0
vm17-1,25.0,0.0
vm13-0,25.0,0.0
vm11-1,25.0,0.0
vm6-0,25.0,0.0
vm14-1,25.0,0.0
vm2-0,25.0,0.0
vm5-0,25.0,0.4
vm15-0,25.0,0.0
vm19-1,25.0,0.0
vm3-1,25.0,0.0
vm18-1,25.0,0.0
vm23-1,25.0,0.0
vm1-1,25.0,0.0
vm22-0,25.0,0.0
vm4-1,25.0,0.2
vm3-0,25.0,0.0
vm8-1,25.0,0.0
vm0-1,25.0,0.0
vm16-0,25.0,0.0
vm23-0,25.0,0.0
vm22-1,25.0,0.0
vm18-0,25.0,0.0
vm6-1,25.0,0.0
vm8-0,30.0,0.0
vm1-0,30.0,0.0
vm15-1,30.0,0.0
vm9-1,30.0,0.0
vm12-1,30.0,0.0
vm7-1,30.0,0.0
vm2-1,30.0,0.0
vm17-0,30.0,0.0
vm20-0,30.0,0.0
vm20-1,30.0,0.0
vm0-0,30.0,0.0
vm13-1,30.0,0.0
vm5-1,30.0,0.0
vm10-1,30.0,0.0
vm16-1,30.0,0.0
vm24-1,30.0,0.0
vm11-0,30.0,0.0
vm9-0,30.0,0.0
vm21-0,30.0,0.0
vm10-0,30.0,0.0
vm4-0,30.0,0.0
vm19-0,30.0,0.0
vm24-0,30.0,0.0
vm7-0,30.0,0.2
vm12-0,30.0,0.0
vm14-0,30.0,0.0
vm21-1,30.0,0.0
vm17-1,30.0,0.0
vm13-0,30.0,0.0
vm11-1,30.0,0.0
vm6-0,30.0,0.4
vm14-1,30.0,0.0
vm2-0,30.0,0.0
vm5-0,30.0,0.0
vm15-0,30.0,0.0
vm19-1,30.0,0.0
vm3-1,30.0,0.0
vm18-1,30.0,0.0
vm23-1,30.0,0.0
vm1-1,30.0,0.0
vm22-0,30.0,0.0
vm4-1,30.0,0.0
vm3-0,30.0,0.0
vm8-1,30.0,0.0
vm0-1,30.0,0.0
vm16-0,30.0,0.0
vm23-0,30.0,0.0
vm22-1,30.0,0.0
vm18-0,30.0,0.0
vm6-1,30.0,0.4
vm8-0,35.0,0.4
vm1-0,35.0,0.0
vm15-1,35.0,0.0
vm9-1,35.0,0.0
vm12-1,35.0,0.0
vm7-1,35.0,0.4
vm2-1,35.0,0.0
vm17-0,35.0,0.0
vm20-0,35.0,0.0
vm20-1,35.0,0.0
vm0-0,35.0,0.0
vm13-1,35.0,0.0
vm5-1,35.0,0.0
vm10-1,35.0,0.0
vm16-1,35.0,0.0
vm24-1,35.0,0.0
vm11-0,35.0,0.0
vm9-0,35.0,0.0
vm21-0,35.0,0.0
vm10-0,35.0,0.0
vm4-0,35.0,0.0
vm19-0,35.0,0.0
vm24-0,35.0,0.0
vm7-0,35.0,0.2
vm12-0,35.0,0.0
vm14-0,35.0,0.0
vm21-1,35.0,0.0
vm17-1,35.0,0.0
vm13-0,35.0,0.0
vm11-1,35.0,0.0
vm6-0,35.0,0.0
vm14-1,35.0,0.0
vm2-0,35.0,0.0
vm5-0,35.0,0.0
vm15-0,35.0,0.0
vm19-1,35.0,0.0
vm3-1,35.0,0.0
vm18-1,35.0,0.0
vm23-1,35.0,0.0
vm1-1,35.0,0.0
vm22-0,35.0,0.0
vm4-1,35.0,0.0
vm3-0,35.0,0.0
vm8-1,35.0,0.0
vm0-1,35.0,0.0
vm16-0,35.0,0.0
vm23-0,35.0,0.0
vm22-1,35.0,0.0
vm18-0,35.0,0.0
vm6-1,35.0,0.0
vm8-0,40.0,0.0
vm1-0,40.0,0.0
vm15-1,40.0,0.0
vm9-1,40.0,0.2
vm12-1,40.0,0.0
vm7-1,40.0,0.0
vm2-1,40.0,0.0
vm17-0,40.0,0.0
vm20-0,40.0,0.0
vm20-1,40.0,0.0
vm0-0,40.0,0.0
vm13-1,40.0,0.0
vm5-1,40.0,0.0
vm10-1,40.0,0.0
vm16-1,40.0,0.0
vm24-1,40.0,0.0
vm11-0,40.0,0.0
vm9-0,40.0,0.4
vm21-0,40.0,0.0
vm10-0,40.0,0.0
vm4-0,40.0,0.0
vm19-0,40.0,0.0
vm24-0,40.0,0.0
vm7-0,40.0,0.0
vm12-0,40.0,0.0
vm14-0,40.0,0.0
vm21-1,40.0,0.0
vm17-1,40.0,0.0
vm13-0,40.0,0.0
vm11-1,40.0,0.0
vm6-0,40.0,0.0
vm14-1,40.0,0.0
vm2-0,40.0,0.0
vm5-0,40.0,0.0
vm15-0,40.0,0.0
vm19-1,40.0,0.0
vm3-1,40.0,0.0
vm18-1,40.0,0.0
vm23-1,40.0,0.0
vm1-1,40.0,0.0
vm22-0,40.0,0.0
vm4-1,40.0,0.0
vm3-0,40.0,0.0
vm8-1,40.0,0.4
vm0-1,40.0,0.0
vm16-0,40.0,0.0
vm23-0,40.0,0.0
vm22-1,40.0,0.0
vm18-0,40.0,0.0
vm6-1,40.0,0.0
vm8-0,45.0,0.0
vm1-0,45.0,0.0
vm15-1,45.0,0.0
vm9-1,45.0,0.2
vm12-1,45.0,0.0
vm7-1,45.0,0.0
vm2-1,45.0,0.0
vm17-0,45.0,0.0
vm20-0,45.0,0.0
vm20-1,45.0,0.0
vm0-0,45.0,0.0
vm13-1,45.0,0.0
vm5-1,45.0,0.0
vm10-1,45.0,0.4
vm16-1,45.0,0.0
vm24-1,45.0,0.0
vm11-0,45.0,0.0
vm9-0,45.0,0.0
vm21-0,45.0,0.0
vm10-0,45.0,0.4
vm4-0,45.0,0.0
vm19-0,45.0,0.0
vm24-0,45.0,0.0
vm7-0,45.0,0.0
vm12-0,45.0,0.0
vm14-0,45.0,0.0
vm21-1,45.0,0.0
vm17-1,45.0,0.0
vm13-0,45.0,0.0
vm11-1,45.0,0.0
vm6-0,45.0,0.0
vm14-1,45.0,0.0
vm2-0,45.0,0.0
vm5-0,45.0,0.0
vm15-0,45.0,0.0
vm19-1,45.0,0.0
vm3-1,45.0,0.0
vm18-1,45.0,0.0
vm23-1,45.0,0.0
vm1-1,45.0,0.0
vm22-0,45.0,0.0
vm4-1,45.0,0.0
vm3-0,45.0,0.0
vm8-1,45.0,0.0
vm0-1,45.0,0.0
vm16-0,45.0,0.0
vm23-0,45.0,0.0
vm22-1,45.0,0.0
vm18-0,45.0,0.0
vm6-1,45.0,0.0
vm8-0,50.0,0.0
vm1-0,50.0,0.0
vm15-1,50.0,0.0
vm9-1,50.0,0.0
vm12-1,50.0,0.0
vm7-1,50.0,0.0
vm2-1,50.0,0.0
vm17-0,50.0,0.0
vm20-0,50.0,0.0
vm20-1,50.0,0.0
vm0-0,50.0,0.0
vm13-1,50.0,0.0
vm5-1,50.0,0.0
vm10-1,50.0,0.0
vm16-1,50.0,0.0
vm24-1,50.0,0.0
vm11-0,50.0,0.4
vm9-0,50.0,0.0
vm21-0,50.0,0.0
vm10-0,50.0,0.0
vm4-0,50.0,0.0
vm19-0,50.0,0.0
vm24-0,50.0,0.0
vm7-0,50.0,0.0
vm12-0,50.0,0.2
vm14-0,50.0,0.0
vm21-1,50.0,0.0
vm17-1,50.0,0.0
vm13-0,50.0,0.0
vm11-1,50.0,0.4
vm6-0,50.0,0.0
vm14-1,50.0,0.0
vm2-0,50.0,0.0
vm5-0,50.0,0.0
vm15-0,50.0,0.0
vm19-1,50.0,0.0
vm3-1,50.0,0.0
vm18-1,50.0,0.0
vm23-1,50.0,0.0
vm1-1,50.0,0.0
vm22-0,50.0,0.0
vm4-1,50.0,0.0
vm3-0,50.0,0.0
vm8-1,50.0,0.0
vm0-1,50.0,0.0
vm16-0,50.0,0.0
vm23-0,50.0,0.0
vm22-1,50.0,0.0
vm18-0,50.0,0.0
vm6-1,50.0,0.0
vm8-0,55.0,0.0
vm1-0,55.0,0.0
vm15-1,55.0,0.0
vm9-1,55.0,0.0
vm12-1,55.0,0.4
vm7-1,55.0,0.0
vm2-1,55.0,0.0
vm17-0,55.0,0.0
vm20-0,55.0,0.0
vm20-1,55.0,0.0
vm0-0,55.0,0.0
vm13-1,55.0,0.0
vm5-1,55.0,0.0
vm10-1,55.0,0.0
vm16-1,55.0,0.0
vm24-1,55.0,0.0
vm11-0,55.0,0.0
vm9-0,55.0,0.0
vm21-0,55.0,0.0
vm10-0,55.0,0.0
vm4-0,55.0,0.0
vm19-0,55.0,0.0
vm24-0,55.0,0.0
vm7-0,55.0,0.0
vm12-0,55.0,0.2
vm14-0,55.0,0.0
vm21-1,55.0,0.0
vm17-1,55.0,0.0
vm13-0,55.0,0.4
vm11-1,55.0,0.0
vm6-0,55.0,0.0
vm14-1,55.0,0.0
vm2-0,55.0,0.0
vm5-0,55.0,0.0
vm15-0,55.0,0.0
vm19-1,55.0,0.0
vm3-1,55.0,0.0
vm18-1,55.0,0.0
vm23-1,55.0,0.0
vm1-1,55.0,0.0
vm22-0,55.0,0.0
vm4-1,55.0,0.0
vm3-0,55.0,0.0
vm8-1,55.0,0.0
vm0-1,55.0,0.0
vm16-0,55.0,0.0
vm23-0,55.0,0.0
vm22-1,55.0,0.0
vm18-0,55.0,0.0
vm6-1,55.0,0.0
vm8-0,60.0,0.0
vm1-0,60.0,0.0
vm15-1,60.0,0.0
vm9-1,60.0,0.0
vm12-1,60.0,0.0
vm7-1,60.0,0.0
vm2-1,60.0,0.0
vm17-0,60.0,0.0
vm20-0,60.0,0.0
vm20-1,60.0,0.0
vm0-0,60.0,0.0
vm13-1,60.0,0.4
vm5-1,60.0,0.0
vm10-1,60.0,0.0
vm16-1,60.0,0.0
vm24-1,60.0,0.0
vm11-0,60.0,0.0
vm9-0,60.0,0.0
vm21-0,60.0,0.0
vm10-0,60.0,0.0
vm4-0,60.0,0.0
vm19-0,60.0,0.0
vm24-0,60.0,0.0
vm7-0,60.0,0.0
vm12-0,60.0,0.0
vm14-0,60.0,0.4
vm21-1,60.0,0.0
vm17-1,60.0,0.0
vm13-0,60.0,0.0
vm11-1,60.0,0.0
vm6-0,60.0,0.0
vm14-1,60.0,0.2
vm2-0,60.0,0.0
vm5-0,60.0,0.0
vm15-0,60.0,0.0
vm19-1,60.0,0.0
vm3-1,60.0,0.0
vm18-1,60.0,0.0
vm23-1,60.0,0.0
vm1-1,60.0,0.0
vm22-0,60.0,0.0
vm4-1,60.0,0.0
vm3-0,60.0,0.0
vm8-1,60.0,0.0
vm0-1,60.0,0.0
vm16-0,60.0,0.0
vm23-0,60.0,0.0
vm22-1,60.0,0.0
vm18-0,60.0,0.0
vm6-1,60.0,0.0
vm8-0,65.0,0.0
vm1-0,65.0,0.0
vm15-1,65.0,0.4
vm9-1,65.0,0.0
vm12-1,65.0,0.0
vm7-1,65.0,0.0
vm2-1,65.0,0.0
vm17-0,65.0,0.0
vm20-0,65.0,0.0
vm20-1,65.0,0.0
vm0-0,65.0,0.0
vm13-1,65.0,0.0
vm5-1,65.0,0.0
vm10-1,65.0,0.0
vm16-1,65.0,0.0
vm24-1,65.0,0.0
vm11-0,65.0,0.0
vm9-0,65.0,0.0
vm21-0,65.0,0.0
vm10-0,65.0,0.0
vm4-0,65.0,0.0
vm19-0,65.0,0.0
vm24-0,65.0,0.0
vm7-0,65.0,0.0
vm12-0,65.0,0.0
vm14-0,65.0,0.0
vm21-1,65.0,0.0
vm17-1,65.0,0.0
vm13-0,65.0,0.0
vm11-1,65.0,0.0
vm6-0,65.0,0.0
vm14-1,65.0,0.2
vm2-0,65.0,0.0
vm5-0,65.0,0.0
vm15-0,65.0,0.4
vm19-1,65.0,0.0
vm3-1,65.0,0.0
vm18-1,65.0,0.0
vm23-1,65.0,0.0
vm1-1,65.0,0.0
vm22-0,65.0,0.0
vm4-1,65.0,0.0
vm3-0,65.0,0.0
vm8-1,65.0,0.0
vm0-1,65.0,0.0
vm16-0,65.0,0.0
vm23-0,65.0,0.0
vm22-1,65.0,0.0
vm18-0,65.0,0.0
vm6-1,65.0,0.0
vm8-0,70.0,0.0
vm1-0,70.0,0.0
vm15-1,70.0,0.0
vm9-1,70.0,0.0
vm12-1,70.0,0.0
