vm8-0,5.0,0.0
vm7-1,70.0,0.0
vm2-1,70.0,0.0
vm17-0,70.0,0.2
vm20-0,70.0,0.0
vm20-1,70.0,0.0
vm0-0,70.0,0.0
vm13-1,70.0,0.0
vm5-1,70.0,0.0
vm10-1,70.0,0.0
vm16-1,70.0,0.4
vm24-1,70.0,0.0
vm11-0,70.0,0.0
vm9-0,70.0,0.0
vm21-0,70.0,0.0
vm10-0,70.0,0.0
vm4-0,70.0,0.0
vm19-0,70.0,0.0
vm24-0,70.0,0.0
vm7-0,70.0,0.0
vm12-0,70.0,0.0
vm14-0,70.0,0.0
vm21-1,70.0,0.0
vm17-1,70.0,0.0
vm13-0,70.0,0.0
vm11-1,70.0,0.0
vm6-0,70.0,0.0
vm14-1,70.0,0.0
vm2-0,70.0,0.0
vm5-0,70.0,0.0
vm15-0,70.0,0.0
vm19-1,70.0,0.0
vm3-1,70.0,0.0
vm18-1,70.0,0.0
vm23-1,70.0,0.0
vm1-1,70.0,0.0
vm22-0,70.0,0.0
vm4-1,70.0,0.0
vm3-0,70.0,0.0
vm8-1,70.0,0.0
vm0-1,70.0,0.0
vm16-0,70.0,0.4
vm23-0,70.0,0.0
vm22-1,70.0,0.0
vm18-0,70.0,0.0
vm6-1,70.0,0.0
vm8-0,75.0,0.0
vm1-0,75.0,0.0
vm15-1,75.0,0.0
vm9-1,75.0,0.0
vm12-1,75.0,0.0
vm7-1,75.0,0.0
vm2-1,75.0,0.0
vm17-0,75.0,0.2
vm20-0,75.0,0.0
vm20-1,75.0,0.0
vm0-0,75.0,0.0
vm13-1,75.0,0.0
vm5-1,75.0,0.0
vm10-1,75.0,0.0
vm16-1,75.0,0.0
vm24-1,75.0,0.0
vm11-0,75.0,0.0
vm9-0,75.0,0.0
vm21-0,75.0,0.0
vm10-0,75.0,0.0
vm4-0,75.0,0.0
vm19-0,75.0,0.0
vm24-0,75.0,0.0
vm7-0,75.0,0.0
vm12-0,75.0,0.0
vm14-0,75.0,0.0
vm21-1,75.0,0.0
vm17-1,75.0,0.4
vm13-0,75.0,0.0
vm11-1,75.0,0.0
vm6-0,75.0,0.0
vm14-1,75.0,0.0
vm2-0,75.0,0.0
vm5-0,75.0,0.0
vm15-0,75.0,0.0
vm19-1,75.0,0.0
vm3-1,75.0,0.0
vm18-1,75.0,0.0
vm23-1,75.0,0.0
vm1-1,75.0,0.0
vm22-0,75.0,0.0
vm4-1,75.0,0.0
vm3-0,75.0,0.0
vm8-1,75.0,0.0
vm0-1,75.0,0.0
vm16-0,75.0,0.0
vm23-0,75.0,0.0
vm22-1,75.0,0.0
vm18-0,75.0,0.4
vm6-1,75.0,0.0
vm8-0,80.0,0.0
vm1-0,80.0,0.0
vm15-1,80.0,0.0
vm9-1,80.0,0.0
vm12-1,80.0,0.0
vm7-1,80.0,0.0
vm2-1,80.0,0.0
vm17-0,80.0,0.0
vm20-0,80.0,0.0
vm20-1,80.0,0.0
vm0-0,80.0,0.0
vm13-1,80.0,0.0
vm5-1,80.0,0.0
vm10-1,80.0,0.0
vm16-1,80.0,0.0
vm24-1,80.0,0.0
vm11-0,80.0,0.0
vm9-0,80.0,0.0
vm21-0,80.0,0.0
vm10-0,80.0,0.0
vm4-0,80.0,0.0
vm19-0,80.0,0.4
vm24-0,80.0,0.0
vm7-0,80.0,0.0
vm12-0,80.0,0.0
vm14-0,80.0,0.0
vm21-1,80.0,0.0
vm17-1,80.0,0.0
vm13-0,80.0,0.0
vm11-1,80.0,0.0
vm6-0,80.0,0.0
vm14-1,80.0,0.0
vm2-0,80.0,0.0
vm5-0,80.0,0.0
vm15-0,80.0,0.0
vm19-1,80.0,0.2
vm3-1,80.0,0.0
vm18-1,80.0,0.4
vm23-1,80.0,0.0
vm1-1,80.0,0.0
vm22-0,80.0,0.0
vm4-1,80.0,0.0
vm3-0,80.0,0.0
vm8-1,80.0,0.0
vm0-1,80.0,0.0
vm16-0,80.0,0.0
vm23-0,80.0,0.0
vm22-1,80.0,0.0
vm18-0,80.0,0.0
vm6-1,80.0,0.0
vm8-0,85.0,0.0
vm1-0,85.0,0.0
vm15-1,85.0,0.0
vm9-1,85.0,0.0
vm12-1,85.0,0.0
vm7-1,85.0,0.0
vm2-1,85.0,0.0
vm17-0,85.0,0.0
vm20-0,85.0,0.4
vm20-1,85.0,0.4
vm0-0,85.0,0.0
vm13-1,85.0,0.0
vm5-1,85.0,0.0
vm10-1,85.0,0.0
vm16-1,85.0,0.0
vm24-1,85.0,0.0
vm11-0,85.0,0.0
vm9-0,85.0,0.0
vm21-0,85.0,0.0
vm10-0,85.0,0.0
vm4-0,85.0,0.0
vm19-0,85.0,0.0
vm24-0,85.0,0.0
vm7-0,85.0,0.0
vm12-0,85.0,0.0
vm14-0,85.0,0.0
vm21-1,85.0,0.0
vm17-1,85.0,0.0
vm13-0,85.0,0.0
vm11-1,85.0,0.0
vm6-0,85.0,0.0
vm14-1,85.0,0.0
vm2-0,85.0,0.0
vm5-0,85.0,0.0
vm15-0,85.0,0.0
vm19-1,85.0,0.2
vm3-1,85.0,0.0
vm18-1,85.0,0.0
vm23-1,85.0,0.0
vm1-1,85.0,0.0
vm22-0,85.0,0.0
vm4-1,85.0,0.0
vm3-0,85.0,0.0
vm8-1,85.0,0.0
vm0-1,85.0,0.0
vm16-0,85.0,0.0
vm23-0,85.0,0.0
vm22-1,85.0,0.0
vm18-0,85.0,0.0
vm6-1,85.0,0.0
vm8-0,90.0,0.0
vm1-0,90.0,0.0
vm15-1,90.0,0.0
vm9-1,90.0,0.0
vm12-1,90.0,0.0
vm7-1,90.0,0.0
vm2-1,90.0,0.0
vm17-0,90.0,0.0
vm20-0,90.0,0.0
vm20-1,90.0,0.0
vm0-0,90.0,0.0
vm13-1,90.0,0.0
vm5-1,90.0,0.0
vm10-1,90.0,0.0
vm16-1,90.0,0.0
vm24-1,90.0,0.0
vm11-0,90.0,0.0
vm9-0,90.0,0.0
vm21-0,90.0,0.4
vm10-0,90.0,0.0
vm4-0,90.0,0.0
vm19-0,90.0,0.0
vm24-0,90.0,0.0
vm7-0,90.0,0.0
vm12-0,90.0,0.0
vm14-0,90.0,0.0
vm21-1,90.0,0.4
vm17-1,90.0,0.0
vm13-0,90.0,0.0
vm11-1,90.0,0.0
vm6-0,90.0,0.0
vm14-1,90.0,0.0
vm2-0,90.0,0.0
vm5-0,90.0,0.0
vm15-0,90.0,0.0
vm19-1,90.0,0.0
vm3-1,90.0,0.0
vm18-1,90.0,0.0
vm23-1,90.0,0.0
vm1-1,90.0,0.0
vm22-0,90.0,0.2
vm4-1,90.0,0.0
vm3-0,90.0,0.0
vm8-1,90.0,0.0
vm0-1,90.0,0.0
vm16-0,90.0,0.0
vm23-0,90.0,0.0
vm22-1,90.0,0.0
vm18-0,90.0,0.0
vm6-1,90.0,0.0
vm8-0,95.0,0.0
vm1-0,95.0,0.0
vm15-1,95.0,0.0
vm9-1,95.0,0.0
vm12-1,95.0,0.0
vm7-1,95.0,0.0
vm2-1,95.0,0.0
vm17-0,95.0,0.0
vm20-0,95.0,0.0
vm20-1,95.0,0.0
vm0-0,95.0,0.0
vm13-1,95.0,0.0
vm5-1,95.0,0.0
vm10-1,95.0,0.0
vm16-1,95.0,0.0
vm24-1,95.0,0.0
vm11-0,95.0,0.0
vm9-0,95.0,0.0
vm21-0,95.0,0.0
vm10-0,95.0,0.0
vm4-0,95.0,0.0
vm19-0,95.0,0.0
vm24-0,95.0,0.0
vm7-0,95.0,0.0
vm12-0,95.0,0.0
vm14-0,95.0,0.0
vm21-1,95.0,0.0
vm17-1,95.0,0.0
vm13-0,95.0,0.0
vm11-1,95.0,0.0
vm6-0,95.0,0.0
vm14-1,95.0,0.0
vm2-0,95.0,0.0
vm5-0,95.0,0.0
vm15-0,95.0,0.0
vm19-1,95.0,0.0
vm3-1,95.0,0.0
vm18-1,95.0,0.0
vm23-1,95.0,0.0
vm1-1,95.0,0.0
vm22-0,95.0,0.2
vm4-1,95.0,0.0
vm3-0,95.0,0.0
vm8-1,95.0,0.0
vm0-1,95.0,0.0
vm16-0,95.0,0.0
vm23-0,95.0,0.4
vm22-1,95.0,0.4
vm18-0,95.0,0.0
vm6-1,95.0,0.0
vm8-0,100.0,0.0
vm1-0,100.0,0.0
vm15-1,100.0,0.0
vm9-1,100.0,0.0
vm12-1,100.0,0.0
vm7-1,100.0,0.0
vm2-1,100.0,0.0
vm17-0,100.0,0.0
vm20-0,100.0,0.0
vm20-1,100.0,0.0
vm0-0,100.0,0.0
vm13-1,100.0,0.0
vm5-1,100.0,0.0
vm10-1,100.0,0.0
vm16-1,100.0,0.0
vm24-1,100.0,0.2
vm11-0,100.0,0.0
vm9-0,100.0,0.0
vm21-0,100.0,0.0
vm10-0,100.0,0.0
vm4-0,100.0,0.0
vm19-0,100.0,0.0
vm24-0,100.0,0.4
vm7-0,100.0,0.0
vm12-0,100.0,0.0
vm14-0,100.0,0.0
vm21-1,100.0,0.0
vm17-1,100.0,0.0
vm13-0,100.0,0.0
vm11-1,100.0,0.0
vm6-0,100.0,0.0
vm14-1,100.0,0.0
vm2-0,100.0,0.0
vm5-0,100.0,0.0
vm15-0,100.0,0.0
vm19-1,100.0,0.0
vm3-1,100.0,0.0
vm18-1,100.0,0.0
vm23-1,100.0,0.4
vm1-1,100.0,0.0
vm22-0,100.0,0.0
vm4-1,100.0,0.0
vm3-0,100.0,0.0
vm8-1,100.0,0.0
vm0-1,100.0,0.0
vm16-0,100.0,0.0
vm23-0,100.0,0.0
vm22-1,100.0,0.0
vm18-0,100.0,0.0
vm6-1,100.0,0.0
vm8-0,105.0,0.0
vm1-0,105.0,0.0
vm15-1,105.0,0.0
vm9-1,105.0,0.0
vm12-1,105.0,0.0
vm7-1,105.0,0.0
vm2-1,105.0,0.0
vm17-0,105.0,0.0
vm20-0,105.0,0.0
vm20-1,105.0,0.0
vm0-0,105.0,0.0
vm13-1,105.0,0.0
vm5-1,105.0,0.0
vm10-1,105.0,0.0
vm16-1,105.0,0.0
vm24-1,105.0,1.0
vm11-0,105.0,0.0
vm9-0,105.0,0.0
vm21-0,105.0,0.0
vm10-0,105.0,0.0
vm4-0,105.0,0.0
vm19-0,105.0,0.0
vm24-0,105.0,0.0
vm7-0,105.0,0.0
vm12-0,105.0,0.0
vm14-0,105.0,0.0
vm21-1,105.0,0.0
vm17-1,105.0,0.0
vm13-0,105.0,0.0
vm11-1,105.0,0.0
vm6-0,105.0,0.0
vm14-1,105.0,0.0
vm2-0,105.0,0.0
vm5-0,105.0,0.0
vm15-0,105.0,0.0
vm19-1,105.0,0.0
vm3-1,105.0,0.0
vm18-1,105.0,0.0
vm23-1,105.0,0.0
vm1-1,105.0,0.0
vm22-0,105.0,0.0
vm4-1,105.0,0.0
vm3-0,105.0,0.0
vm8-1,105.0,0.0
vm0-1,105.0,0.0
vm16-0,105.0,0.0
vm23-0,105.0,0.0
vm22-1,105.0,0.0
vm18-0,105.0,0.0
vm6-1,105.0,0.0
vm8-0,110.0,0.0
vm1-0,110.0,0.0
vm15-1,110.0,0.0
vm9-1,110.0,0.0
vm12-1,110.0,0.0
vm7-1,110.0,0.0
vm2-1,110.0,0.0
vm17-0,110.0,0.0
vm20-0,110.0,0.0
vm20-1,110.0,0.0
vm0-0,110.0,0.0
vm13-1,110.0,0.0
vm5-1,110.0,0.0
vm10-1,110.0,0.0
vm16-1,110.0,0.0
vm24-1,110.0,0.0
vm11-0,110.0,0.0
vm9-0,110.0,0.0
vm21-0,110.0,0.0
vm10-0,110.0,0.0
vm4-0,110.0,0.0
vm19-0,110.0,0.0
vm24-0,110.0,0.0
vm7-0,110.0,0.0
vm12-0,110.0,0.0
vm14-0,110.0,0.0
vm21-1,110.0,0.0
vm17-1,110.0,0.0
vm13-0,110.0,0.0
vm11-1,110.0,0.0
vm6-0,110.0,0.0
vm14-1,110.0,0.0
vm2-0,110.0,0.0
vm5-0,110.0,0.0
vm15-0,110.0,0.0
vm19-1,110.0,0.0
vm3-1,110.0,0.0
vm18-1,110.0,0.0
vm23-1,110.0,0.0
vm1-1,110.0,0.0
vm22-0,110.0,0.0
vm4-1,110.0,0.0
vm3-0,110.0,0.0
vm8-1,110.0,0.0
vm0-1,110.0,0.0
vm16-0,110.0,0.0
vm23-0,110.0,0.0
vm22-1,110.0,0.0
vm18-0,110.0,0.0
vm6-1,110.0,0.0
vm8-0,115.0,0.0
vm1-0,115.0,0.0
vm15-1,115.0,0.0
vm9-1,115.0,0.0
vm12-1,115.0,0.0
vm7-1,115.0,0.0
vm2-1,115.0,0.0
vm17-0,115.0,0.0
vm20-0,115.0,0.0
vm20-1,115.0,0.0
vm0-0,115.0,0.0
vm13-1,115.0,0.0
vm5-1,115.0,0.0
vm10-1,115.0,0.0
vm16-1,115.0,0.0
vm24-1,115.0,0.0
vm11-0,115.0,0.0
vm9-0,115.0,0.0
vm21-0,115.0,0.0
vm10-0,115.0,0.0
vm4-0,115.0,0.0
vm19-0,115.0,0.0
vm24-0,115.0,0.0
vm7-0,115.0,0.0
vm12-0,115.0,0.0
vm14-0,115.0,0.0
vm21-1,115.0,0.0
vm17-1,115.0,0.0
vm13-0,115.0,0.0
vm11-1,115.0,0.0
vm6-0,115.0,0.0
vm14-1,115.0,0.0
vm2-0,115.0,0.0
vm5-0,115.0,0.0
vm15-0,115.0,0.0
vm19-1,115.0,0.0
vm3-1,115.0,0.0
vm18-1,115.0,0.0
vm23-1,115.0,0.0
vm1-1,115.0,0.0
vm22-0,115.0,0.0
vm4-1,115.0,0.0
vm3-0,115.0,0.0
vm8-1,115.0,0.0
vm0-1,115.0,0.0
vm16-0,115.0,0.0
vm23-0,115.0,0.0
vm22-1,115.0,0.0
vm18-0,115.0,0.0
vm6-1,115.0,0.0
vm8-0,120.0,0.0
vm1-0,120.0,0.0
vm15-1,120.0,0.0
vm9-1,120.0,0.0
vm12-1,120.0,0.0
vm7-1,120.0,0.0
vm2-1,120.0,0.0
vm17-0,120.0,0.0
vm20-0,120.0,0.0
vm20-1,120.0,0.0
vm0-0,120.0,0.0
vm13-1,120.0,0.0
vm5-1,120.0,0.0
vm10-1,120.0,0.0
vm16-1,120.0,0.0
vm24-1,120.0,0.0
vm11-0,120.0,0.0
vm9-0,120.0,0.0
vm21-0,120.0,0.0
vm10-0,120.0,0.0
vm4-0,120.0,0.0
vm19-0,120.0,0.0
vm24-0,120.0,0.0
vm7-0,120.0,0.0
vm12-0,120.0,0.0
vm14-0,120.0,0.0
vm21-1,120.0,0.0
vm17-1,120.0,0.0
vm13-0,120.0,0.0
vm11-1,120.0,0.0
vm6-0,120.0,0.0
vm14-1,120.0,0.0
vm2-0,120.0,0.0
vm5-0,120.0,0.0
vm15-0,120.0,0.0
vm19-1,120.0,0.0
vm3-1,120.0,0.0
vm18-1,120.0,0.0
vm23-1,120.0,0.0
vm1-1,120.0,0.0
vm22-0,120.0,0.0
vm4-1,120.0,0.0
vm3-0,120.0,0.0
vm8-1,120.0,0.0
vm0-1,120.0,0.0
vm16-0,120.0,0.0
vm23-0,120.0,0.0
vm22-1,120.0,0.0
vm18-0,120.0,0.0
vm6-1,120.0,0.0
vm8-0,4.000000000002E12,0.0
vm1-0,4.000000000002E12,0.0
vm15-1,4.000000000002E12,0.0
vm9-1,4.000000000002E12,0.0
vm12-1,4.000000000002E12,0.0
vm7-1,4.000000000002E12,0.0
vm2-1,4.000000000002E12,0.0
vm17-0,4.000000000002E12,0.0
vm20-0,4.000000000002E12,0.0
vm20-1,4.000000000002E12,0.0
vm0-0,4.000000000002E12,0.0
vm13-1,4.000000000002E12,0.0
vm5-1,4.000000000002E12,0.0
vm10-1,4.000000000002E12,0.0
vm16-1,4.000000000002E12,0.0
vm24-1,4.000000000002E12,0.0
vm11-0,4.000000000002E12,0.0
vm9-0,4.000000000002E12,0.0
vm21-0,4.000000000002E12,0.0
vm10-0,4.000000000002E12,0.0
vm4-0,4.000000000002E12,0.0
vm19-0,4.000000000002E12,0.0
vm24-0,4.000000000002E12,0.0
vm7-0,4.000000000002E12,0.0
vm12-0,4.000000000002E12,0.0
vm14-0,4.000000000002E12,0.0
vm21-1,4.000000000002E12,0.0
vm17-1,4.000000000002E12,0.0
vm13-0,4.000000000002E12,0.0
vm11-1,4.000000000002E12,0.0
vm6-0,4.000000000002E12,0.0
vm14-1,4.000000000002E12,0.0
vm2-0,4.000000000002E12,0.0
vm5-0,4.000000000002E12,0.0
vm15-0,4.000000000002E12,0.0
vm19-1,4.000000000002E12,0.0
vm3-1,4.000000000002E12,0.0
vm18-1,4.000000000002E12,0.0
vm23-1,4.000000000002E12,0.0
vm1-1,4.000000000002E12,0.0
vm22-0,4.000000000002E12,0.0
vm4-1,4.000000000002E12,0.0
vm3-0,4.000000000002E12,0.0
vm8-1,4.000000000002E12,0.0
vm0-1,4.000000000002E12,0.0
vm16-0,4.000000000002E12,0.0
vm23-0,4.000000000002E12,0.0
vm22-1,4.000000000002E12,0.0
vm18-0,4.000000000002E12,0.0
vm6-1,4.000000000002E12,0.0
